10155	5120	4
3.96e-14	0.5000000000000387
0.0146320880587117	0.500000000000053
0.0122021706633896	0.5131210576769227
4.38e-14	0.5137511619836107
0.0245644199850533	0.500000000000053
4.53e-14	0.5273563726297696
4.53e-14	0.5408638300134245
0.0393252954561407	0.5000000000000443
0.0259387370093742	0.5166045292876563
0.016452500303607	0.5177535668750018
0.0272765321561163	0.5149106550206713
0.013011022112022	0.5271283997596545
0.0385566848748071	0.5128380710667573
0.0168057189544357	0.5333242525644089
0.0134536834143577	0.5413608303599005
0.0162218310478287	0.5469973449887034
0.0114474905496602	0.5553792692793948
4.4e-14	0.5556119963992564
4.3e-14	0.6108135185903506
5.05e-14	0.582362645742649
4.51e-14	0.5966697778713721
5.05e-14	0.5700763920861323
0.0425507588722002	0.5160358637179159
0.0524786495235271	0.5134683124033367
0.0522135136020076	0.5000000000000443
0.0416030123748054	0.5274022138939864
0.0287424162331101	0.5325969054643898
0.0306159276358055	0.5297086528739797
0.0460114575452173	0.5309556498175232
0.0317068051760001	0.5430946094505035
0.0257914496506797	0.5487413808927428
4.28e-14	0.6405261142169553
4.11e-14	0.6261545764965203
0.0102415399691175	0.6258825467782689
0.0150609568617918	0.6183138917919835
0.0119343708918174	0.6114156481345797
0.0282285999080971	0.5596413040402622
0.0155399377953376	0.5687886037970419
0.016888121270402	0.564519383599762
0.0161734051318423	0.6042832298213544
0.0131271301792638	0.5969937002542884
0.0181893050399437	0.5749110707437718
0.0168923885354318	0.5900294686933014
0.0140722493545452	0.5832851506804999
4.28e-14	0.6543917290664821
3.99e-14	0.6694376346580773
0.0572014617608342	0.5269231822053229
0.0565213750594372	0.5161265307636201
0.0659264020474126	0.5125925838475917
0.0665955857161893	0.5000000000000472
0.0794498306803656	0.5000000000000471
0.0614215229322941	0.5298626844241245
0.0462780626232269	0.5406721086086765
0.0403405840522554	0.5452952592324135
0.0562102278515436	0.5445912036391878
0.0622571084925643	0.5393876313050714
0.033023220732655	0.5620828919802328
0.0421441385993892	0.5560093379346641
0.011211471063404	0.6547594662215963
0.016256386221621	0.645352738328163
0.0157007335815049	0.6344320455723812
0.0136808904909469	0.6402316575509401
0.026322492103123	0.6307527137554562
0.0243576226835612	0.6197381870417391
0.0291419126649173	0.6151804710315582
0.0270060020295187	0.6053639952746799
0.0348839103448465	0.5709011453900487
0.0300306249752781	0.5768179670028136
0.0286008449824348	0.5908935214311201
0.0309070487962947	0.6007042539171872
0.0322327096641202	0.5861739286559622
4.01e-14	0.6847767413671465
0.0156783892369978	0.6618964403225558
0.0108067510378938	0.6696582993043116
0.0148439943670366	0.6770814578096217
0.010713107408599	0.6845427778985349
0.0222702567172927	0.6620110246929038
0.0731193965376748	0.5174298548301866
0.0716815753411418	0.5258878606916753
0.0804936768896889	0.51422239107411
0.0848951446734079	0.5159448648680686
0.0942754656438438	0.5107066433592433
0.0942053004561761	0.5000000000000413
0.0787568214930354	0.5330558398424775
0.0725020987751656	0.5429805013724971
4.54e-14	0.713782217279184
4.22e-14	0.6996568689415679
4.54e-14	0.7261376283853195
4.1e-14	0.7659623783145357
5.1e-14	0.7516254463464447
5.1e-14	0.7416978624543651
0.0135648885723102	0.738878774443556
0.0113797954685641	0.7275615117015252
0.0496565324521566	0.5590856493907536
0.0572418903312705	0.5532321622133773
0.0746073649931611	0.549001707393533
0.0652241517532009	0.5567103831554566
0.0789711062975005	0.5510097566890073
0.0511901802149665	0.5683286483477469
0.0460858672927258	0.5735792851917135
0.0259371020105191	0.6475967463860235
0.0282087089829098	0.6545773814751794
0.0305870121503544	0.6331850609848315
0.032162025909701	0.6402975540031829
0.0420234780371194	0.6021792506105643
0.0383204330762706	0.6173038653136644
0.040211041049783	0.6267135225093035
0.0437856995916644	0.6121863122305534
0.0441464711596318	0.587481996492327
0.0476839098420709	0.5834360363002744
0.0458880769604032	0.5979581440804568
0.0157279615671037	0.6924794478471024
0.0113147485557886	0.6993809302360793
0.0223142564063947	0.6922830648191157
0.0253793448202055	0.677187387512302
0.0280234730313435	0.6708976700886109
0.0278829121408094	0.6821060847403988
0.0375671807060319	0.6681697739488188
0.0372361294616994	0.6571802793596732
0.1091498686560772	0.5000000000000442
0.084801662676675	0.5325698911670838
0.0886300849702113	0.5265309907547423
0.0994469795887028	0.5256112155333186
0.1086040258515111	0.512903196258217
0.1015220954320909	0.5155798325322745
0.090955963544489	0.5416082441693731
0.0896659803424069	0.5464256713750039
0.1229818642869348	0.5000000000000442
4.1e-14	0.7795442032845759
0.0111611796741601	0.7797151235842568
3.97e-14	0.7942441469967145
3.91e-14	0.8091270444866347
3.89e-14	0.8239558199038308
0.0165784999665102	0.7223972721181782
0.01617785349447	0.7091446322290795
0.0138870070489276	0.7132191669870621
0.0156590355893627	0.7691032350436415
0.0143203176390704	0.7539365152726554
0.012722679825623	0.7656259035449922
0.0166116594929051	0.7520642953413055
0.0158170038249109	0.7403858669237772
