20324	10240	4
1.000000000024325	0.5290993628962057
1.0000000000249458	0.5187677827324009
1.00000000002591	0.5090208670816252
1.00000000002591	0.5000000000000266
1.000000000024386	0.5394914401460484
0.9918879885526543	0.5394819978884933
0.9889325141727116	0.533683633652203
0.9918095226639225	0.5290852081902881
0.9889606709847089	0.5229607680810531
0.9919000204448478	0.5188803496568793
0.9887083886514891	0.5109873736163885
0.9901300031327702	0.5092257565687985
0.9893298600545146	0.500000000000032
1.0000000000250324	0.5499815001037479
1.0000000000250324	0.5601636003762263
1.0000000000239324	0.5809935858752872
1.0000000000243965	0.5704997596439899
1.0000000000232983	0.5915143717475481
0.9888813606963148	0.5444849129042625
0.9917666501169831	0.5498797949647409
0.9826562607361816	0.5444004448905365
0.9795452786589619	0.5386994908691873
0.982492986132206	0.5337115237234397
0.9795366483472937	0.5282462657772868
0.9826833976293795	0.5227399814648763
0.9801668230962213	0.518375441306607
0.9834681503370827	0.5116014803725931
0.9789245653107739	0.5072677646373771
0.9794308584125191	0.500000000000032
1.0000000000225755	0.6022936745992662
0.9887187509255473	0.5552947385362431
0.9913574475625084	0.560270923696691
0.9890177120157564	0.5650873944501007
0.9919627535146119	0.5705708539636783
0.9931079631982491	0.6023280982314443
0.9895103940357423	0.596267577279521
0.9921688830762804	0.5916218456035286
0.9893689748513681	0.586419150837352
0.9889941806193758	0.5757059066820338
0.9923079699728925	0.5810853906287662
0.9793027592833222	0.5497334997482631
0.9822030023016979	0.5549585433234197
0.973518328962228	0.5494997422775938
0.970380601036018	0.5432195924049533
0.9731253241571405	0.5388526808764034
0.9729310504074672	0.5281879289709714
0.9699865364328849	0.532560301614186
0.9700691558001818	0.5215559438365566
0.9731875954723459	0.5176824246095282
0.9713368586019697	0.5106852967706998
0.9684634963012967	0.5090957605654386
0.968244256545029	0.5000000000000288
0.9894239282001771	0.6074946405759643
0.9928517130615705	0.6131729974123943
1.0000000000242713	0.6134303594428444
1.0000000000242713	0.6237578777811013
0.9838896705949232	0.5758955880548835
0.9812561077074102	0.5657003868643687
0.9786411211695418	0.5610074643190122
0.9795987557967788	0.5700847361377134
0.9850329757539449	0.6073876660326261
0.983378462006617	0.5969291750156149
0.9812291964707638	0.6009551333052847
0.9798726462938626	0.5909760314425475
0.9822878931173015	0.5862507353545549
0.9801565085946704	0.5818157456103702
0.9725939453446822	0.5603032758169831
0.9698792600407804	0.5543514453720926
0.9643706308974338	0.5538438986780589
0.9637440351452482	0.5435229556145512
0.9614998449019508	0.5478014639439226
0.9607759029535524	0.53823196167755
0.9637990889634255	0.5326277495949039
0.9637811629951246	0.5212678736700783
0.9606449687218162	0.527666883269102
0.9614212061567871	0.517741484852678
0.9632456396666723	0.5110647017114439
0.9576453020741241	0.5070306530891397
0.9576931645418243	0.5000000000000288
1.0000000000229667	0.6341515222340136
1.0000000000229667	0.6451187888586095
1.000000000022744	0.6558252748432623
0.9812207792430231	0.6118803816929705
0.9826641373169137	0.6176065145150881
0.9889397647419053	0.6189474051567118
0.9911070103937246	0.623767644181384
